-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\quizzy\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\7983fa24d700f2808799fa0c24515673\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\HP\.gradle\caches\transforms-3\3f72585791551b99ffe7042bd9a470de\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\HP\.gradle\caches\transforms-3\3f72585791551b99ffe7042bd9a470de\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\60809fe1a35c64a5d76b34166c0fc200\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\60809fe1a35c64a5d76b34166c0fc200\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\6e801270dc17b112b68e356eb067fb0a\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\6e801270dc17b112b68e356eb067fb0a\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\HP\.gradle\caches\transforms-3\ded6c97932bce19cf0883af374c26abc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\HP\.gradle\caches\transforms-3\ded6c97932bce19cf0883af374c26abc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\d943d725a330ab5cf85a80322c15b172\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\d943d725a330ab5cf85a80322c15b172\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HP\.gradle\caches\transforms-3\acb54b2ee976e61ce0966e9ac87608a1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HP\.gradle\caches\transforms-3\acb54b2ee976e61ce0966e9ac87608a1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\cf2b1773d6a48b44be0067fa9f525f8c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\cf2b1773d6a48b44be0067fa9f525f8c\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\e808dd193d377ae59eca2cd102f05497\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\e808dd193d377ae59eca2cd102f05497\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\8d0e197f1ebf7a91da55cfd41d7ec573\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\HP\.gradle\caches\transforms-3\8d0e197f1ebf7a91da55cfd41d7ec573\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\HP\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\HP\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\5de110dc71799d3cf665adf3417fdacd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\5de110dc71799d3cf665adf3417fdacd\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\5c4a746fdb37aef664c423f745044a1a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\5c4a746fdb37aef664c423f745044a1a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\HP\.gradle\caches\transforms-3\eca74182ef0d89713e0a920f23d4b86f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\HP\.gradle\caches\transforms-3\eca74182ef0d89713e0a920f23d4b86f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\HP\quizzy\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\HP\quizzy\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\HP\quizzy\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\quizzy\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\HP\quizzy\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\HP\quizzy\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HP\quizzy\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_dynamic_links] C:\Users\HP\quizzy\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] C:\Users\HP\quizzy\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\HP\quizzy\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\HP\quizzy\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\HP\.gradle\caches\transforms-3\7faa95134cba20876326b851bd1d3d45\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\HP\.gradle\caches\transforms-3\7faa95134cba20876326b851bd1d3d45\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\HP\quizzy\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\HP\quizzy\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] C:\Users\HP\quizzy\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_database] C:\Users\HP\quizzy\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\HP\quizzy\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\HP\quizzy\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] C:\Users\HP\quizzy\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] C:\Users\HP\quizzy\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_core] C:\Users\HP\quizzy\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\HP\quizzy\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\HP\.gradle\caches\transforms-3\7faa95134cba20876326b851bd1d3d45\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\HP\.gradle\caches\transforms-3\7faa95134cba20876326b851bd1d3d45\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\HP\.gradle\caches\transforms-3\6a771cc24a22b372931f14fc45ee84f1\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\HP\.gradle\caches\transforms-3\6a771cc24a22b372931f14fc45ee84f1\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\59e1e372748fafe695505fff588c45a6\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\HP\quizzy\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\HP\quizzy\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\HP\quizzy\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\HP\quizzy\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\HP\quizzy\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\HP\quizzy\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\HP\quizzy\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\HP\quizzy\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\HP\quizzy\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\HP\quizzy\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\HP\quizzy\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\HP\quizzy\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\HP\quizzy\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\HP\quizzy\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\HP\quizzy\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\HP\quizzy\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
queries
ADDED from [:twitter_login] C:\Users\HP\quizzy\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\HP\.gradle\caches\transforms-3\4d2b9393154cf025091e0dbbe1d802fc\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\HP\quizzy\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:twitter_login] C:\Users\HP\quizzy\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:twitter_login] C:\Users\HP\quizzy\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] C:\Users\HP\quizzy\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-103
	android:name
		ADDED from [:twitter_login] C:\Users\HP\quizzy\build\twitter_login\intermediates\merged_manifest\debug\AndroidManifest.xml:16:19-100
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\HP\quizzy\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\HP\quizzy\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\HP\quizzy\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\HP\quizzy\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\HP\.gradle\caches\transforms-3\7faa95134cba20876326b851bd1d3d45\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\HP\.gradle\caches\transforms-3\7faa95134cba20876326b851bd1d3d45\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\HP\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\HP\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\HP\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\HP\.gradle\caches\transforms-3\ca515ea54a32ac81836ab76e5540805e\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
